upvhproject : Validation Results
=========================================

err = 6, warn = 202, info = 1
IG Publisher Version: 1.1.128
Generated Tue Aug 09 08:35:36 UTC 2022. FHIR version 4.0.1 for upmanila.fhir.upvhproject#0.1.0-test (canonical = http://ehealth4hepatitis.ph/fhir/upvhproject)
 Build Errors : 3 / 2 / 0
 /github/workspace/fsh-generated/resources/Condition-POC1.1 : 2 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-ViralHepatitisModel : 3 / 199 / 1
 /github/workspace/input/upvhproject : 0 / 1 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be upmanila.fhir.upvhproject
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Condition/POC1.1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/POC1.1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/Condition-POC1.1.html#/html/body/div/div/div/div/div/div/p/a at Line 224, column 550: The link 'Patient/POC1' for "Patient/POC1" cannot be resolved
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[39]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[40]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[41]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[42]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[43]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[44]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[45]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[46]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[47]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[48]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[49]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[50]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[51]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[52]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[53]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[54]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[55]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[56]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[57]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[58]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[59]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[60]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[61]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[62]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[63]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[64]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[65]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[66]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[67]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[68]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[69]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[70]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[71]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[72]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[73]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[74]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[75]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[76]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[77]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[78]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[79]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[80]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[81]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[82]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[83]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[84]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[85]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[85].short: value should not start or finish with whitespace ' HBV...(IU/mL)'
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[86]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[87]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[88]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[89]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[89].short: value should not start or finish with whitespace 'ALT...(IU/L) '
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[90]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[91]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[92]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[93]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[94]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[95]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[96]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition.differential.element[97]: Rule eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/ViralHepatitisModel: StructureDefinition: Unable to find base http://hl7.org/fhir/StructureDefinition/Base for StructureDefinition, so can't check the differential
ERROR: /github/workspace/fsh-generated/resources/StructureDefinition-ViralHepatitisModel: URL Mismatch http://ehealth4hepatitis.ph/fhir/upvhproject/StructureDefinition/ViralHepatitisModel vs http://example.com/fhir/example/StructureDefinition/ViralHepatitisModel
== input/upvhproject.xml ==
WARNING: ImplementationGuide/upvhproject: ImplementationGuide: Rule ig-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
